model1,model2,metric,component,layer0,layer1,layer2,layer3,layer4,layer5,layer6
s0-eng,s1-eng,cosine,I,,143.54166222400005,131.72382814059338,58.96945661501974,78.44773156693228,93.60862303581209,116.38167566881762
s0-eng,s2-eng,cosine,I,,167.61198401648085,134.4587973950301,125.39624569164279,144.01519101848208,403.32103722358625,102.48025575491634
s0-eng,sla-eng,cosine,I,,81.64498021219372,128.8556325777995,168.86150717545226,92.96792483939758,241.78088941270474,309.7530284774713
s0-eng,ine-eng,cosine,I,,83.26147316647699,103.81944165702183,167.57491374152562,94.12834564628157,93.66775298356715,200.995207225079
s0-eng,mul-eng,cosine,I,,116.31256402475282,122.27401797366875,199.18300937263908,66.59353853140546,154.47579038949212,260.3682669245303
s1-eng,s2-eng,cosine,I,,82.79378463520295,70.674333911008,105.59078370856004,103.38825511299883,217.6238335892434,116.75768710351794
s1-eng,sla-eng,cosine,I,,146.1326090306695,175.44362472546175,139.6462654198925,96.49072594873672,222.90289366136244,277.3216428984856
s1-eng,ine-eng,cosine,I,,178.42850644839007,138.0867730225993,119.34125911153626,170.47815807925946,38.85142980177653,226.36267183970497
s1-eng,mul-eng,cosine,I,,98.70059208206438,167.5215140715332,155.81306467494326,107.53559137168402,79.82652299086368,272.08451174190617
s2-eng,sla-eng,cosine,I,,152.09246370300792,130.7281531965377,157.13294445211673,173.22008986613204,157.47340824755756,383.12338351747775
s2-eng,ine-eng,cosine,I,,156.47489826366186,113.14298539186255,195.24565641227622,273.4730830819315,270.11884147931136,270.90424812605715
s2-eng,mul-eng,cosine,I,,89.41687618833625,113.71607057903125,155.2220802097559,183.15633765010492,189.61638214385567,275.7563953934047
sla-eng,ine-eng,cosine,I,,48.78470109702643,49.34076396175651,159.1909617379281,109.61269187920978,258.10422857977727,173.5732665232443
sla-eng,mul-eng,cosine,I,,101.14597519295428,42.040556418872754,149.17174041857444,64.41468193406592,213.36059484498992,235.26533411656416
ine-eng,mul-eng,cosine,I,,99.83045517299713,38.99131864007334,105.78620978211377,94.24888615649309,120.47285387236818,177.530154823147
s0-eng,s1-eng,cosine,S,,43.808087700011946,28.686910260541108,41.2511705472513,9.61683064918331,16.549328832967014,65.0017265480422
s0-eng,s2-eng,cosine,S,,46.839191364376646,25.147669051108785,10.581688135797583,17.64634029471379,13.3649812013724,189.89917766680446
s0-eng,sla-eng,cosine,S,,50.257607634337205,56.743045457110966,29.723530951894702,25.441089887868642,27.30412167916038,197.66559952434406
s0-eng,ine-eng,cosine,S,,121.70272549827722,80.21305439917586,25.509431041237363,22.581326681297977,21.436081350527665,118.9468889087943
s0-eng,mul-eng,cosine,S,,129.08492158509802,113.23985399141175,28.72518203899496,19.489022711080672,71.68124184556272,170.92539344565336
s1-eng,s2-eng,cosine,S,,71.7387051585352,34.66487205422517,34.50271227465913,9.087478683814126,17.128461179290746,141.36096447631454
s1-eng,sla-eng,cosine,S,,67.75170301682626,59.49550361454748,74.20488100636082,13.9298571730081,34.9891494441529,169.11260181303746
s1-eng,ine-eng,cosine,S,,142.57734650910268,88.58168785875405,70.60036475301884,13.415305945172806,13.497613012670458,107.97111647511204
s1-eng,mul-eng,cosine,S,,124.6790713687785,121.18458900432803,68.76394266448773,10.558472969460604,43.8104451093627,174.77336949109161
s2-eng,sla-eng,cosine,S,,60.0215708942461,44.82369681366016,31.666305734445196,11.182853934451392,27.385641308964086,97.20038073907351
s2-eng,ine-eng,cosine,S,,114.83714378591657,69.27391240782582,28.681543104929254,8.332887305452275,21.70454524273625,95.30065297374605
s2-eng,mul-eng,cosine,S,,150.3915197779256,97.96223631756737,28.951368436263447,8.958141113157932,67.25536467742926,120.59293898971073
sla-eng,ine-eng,cosine,S,,86.75216373482442,26.337159639447464,14.653639956482372,9.06487460576456,35.66036275066161,69.60018707226907
sla-eng,mul-eng,cosine,S,,96.49417132067498,44.137164453548344,15.083643143034353,8.593600220574055,57.70056557334744,69.54350081831952
ine-eng,mul-eng,cosine,S,,64.08900481940252,35.914943605224636,16.25631383880971,7.780415215118528,30.720815739201306,68.85263474297872
s0-eng,s1-eng,cosine,T,,211.8570987566277,37.15119914704867,31.284194917391684,28.978580393907734,106.433018210747,147.44150725656246
s0-eng,s2-eng,cosine,T,,380.5989957249261,71.94401369414584,41.56328302087367,70.23774905688731,34.685222627046294,191.677121366902
s0-eng,sla-eng,cosine,T,,457.5988288721275,36.13741763029889,100.41104776434044,163.92604313394978,68.85875280960927,340.1281124176641
s0-eng,ine-eng,cosine,T,,557.5419231967767,22.72585666854714,651.5935761252034,109.21783824692223,77.9164784106204,260.2190228815107
s0-eng,mul-eng,cosine,T,,473.03339580368623,11.473604545435899,317.1199588596126,25.383751300835623,89.65029056140023,253.4250291823018
s1-eng,s2-eng,cosine,T,,255.7377664738577,42.44470136635193,36.60971964984967,93.26098791279533,100.70501422499991,277.1915792217228
s1-eng,sla-eng,cosine,T,,197.80415320314773,17.011702569170506,154.3395291377527,183.91220259249056,157.0130886997565,335.8832361361855
s1-eng,ine-eng,cosine,T,,403.4316986236002,24.38015533238308,692.3663590637955,94.76264621728912,141.69725671367175,202.37600662573342
s1-eng,mul-eng,cosine,T,,374.5479113185003,30.43411364541222,364.9922922900484,39.55373504748456,77.32266334819295,247.88334245358706
s2-eng,sla-eng,cosine,T,,98.65465054781824,34.31299565736829,120.38669460774292,95.00442186631236,64.29229377281847,261.40137898887167
s2-eng,ine-eng,cosine,T,,87.37653084584319,57.76372932291226,583.1402519160769,109.6821794467408,72.8454599952149,231.6951382435392
s2-eng,mul-eng,cosine,T,,114.25801206904606,69.94681485432388,299.36960241960634,73.86998219743596,88.47221421355884,204.94028761321945
sla-eng,ine-eng,cosine,T,,150.17858401129504,21.94673122014692,352.7733075176458,172.62965197593056,55.273351929628014,146.73311428368206
sla-eng,mul-eng,cosine,T,,162.01644969421818,38.56714422700444,101.3214524316065,160.66955764320633,103.52873908331293,79.48518870495064
ine-eng,mul-eng,cosine,T,,42.64851647969488,19.605404972373368,137.35961953314725,135.69559817388006,76.74532766887744,135.2559949012805
s0-eng,s1-eng,cosine,F,,19.484776815488274,11.081379312587629,13.668952669363698,19.783508779303347,24.643340545054475,92.62710063052322
s0-eng,s2-eng,cosine,F,,13.020161073262667,10.682945706254351,25.375610752430532,11.294057741586409,37.09042392318863,43.22851864398534
s0-eng,sla-eng,cosine,F,,25.421187787207852,13.133695440603823,31.073610739006273,16.231220598271342,23.11661006159367,98.56731177523106
s0-eng,ine-eng,cosine,F,,31.415733750171782,24.945061312795843,29.27365111799386,35.28894129637602,31.755700138059023,117.30107226072899
s0-eng,mul-eng,cosine,F,,27.959376874489273,54.978861553720016,30.801992888432256,17.264779803608437,17.988764465249147,124.30711973363654
s1-eng,s2-eng,cosine,F,,14.765873373087317,10.11859428162332,29.826848379137306,19.912691924569728,15.889565718594836,102.71485786812742
s1-eng,sla-eng,cosine,F,,25.198145526341914,12.074598819720434,30.992800420387436,10.502665790956744,31.590384473911907,94.1856768964254
s1-eng,ine-eng,cosine,F,,22.430553480425097,23.79486907734881,29.494122012659112,10.804656066292537,14.75894095996383,112.21296516876278
s1-eng,mul-eng,cosine,F,,41.9102280584915,53.78114024029901,27.35767460069791,13.156926361773365,28.809157048828883,141.29968897957636
s2-eng,sla-eng,cosine,F,,21.73246820279654,15.611850669106703,59.079628439078405,19.689030529694893,30.330793495525697,102.24964550350205
s2-eng,ine-eng,cosine,F,,24.14595578887025,26.349502381842576,57.448582508361675,36.22330968719784,11.50572529308042,97.61824931118508
s2-eng,mul-eng,cosine,F,,28.993170353566708,58.29768184897772,60.961441093472075,17.459273943523243,43.27373506830796,119.89398201638375
sla-eng,ine-eng,cosine,F,,28.72627007193738,14.066189165046064,11.016863666682907,13.563466613825334,18.985201075384307,77.49858758751324
sla-eng,mul-eng,cosine,F,,26.69948578968263,44.46646666960095,13.563175152530537,6.99157621701444,20.64545922959402,75.71136072798964
ine-eng,mul-eng,cosine,F,,42.7623813117422,23.924851558316163,8.528712118435898,19.300888096290098,28.76459215547521,57.81079075358392
s0-eng,s1-eng,cosine,C,,14.976871488262983,11.532250533247419,40.114757174214745,37.210704405119024,41.962754477074434,293.18693477914036
s0-eng,s2-eng,cosine,C,,23.02191874082982,11.86959020081244,21.506686731695783,64.29624331920509,114.57776840169797,416.8223040087412
s0-eng,sla-eng,cosine,C,,20.098190057551776,30.424692186436605,38.70457312627026,44.688988129883676,49.60981364384812,172.36019414454537
s0-eng,ine-eng,cosine,C,,27.644282817832757,59.43201703958734,32.609878469863936,33.56525766521062,69.17446239731953,195.8985091370262
s0-eng,mul-eng,cosine,C,,49.121002242387725,70.3636523594873,29.408176645926243,25.019814270467386,112.37272666944396,185.18683994226103
s1-eng,s2-eng,cosine,C,,29.146238531129107,13.531154128863253,21.184705850526214,42.3902556972921,143.0166134058391,676.4405029702503
s1-eng,sla-eng,cosine,C,,26.545564141841275,38.270605998492975,27.355679952614423,13.806159787964948,101.31912149806911,198.62741360442195
s1-eng,ine-eng,cosine,C,,28.068780206617625,63.986782296078914,38.70759316223785,10.959697225590928,56.50943076487217,257.49863669954397
s1-eng,mul-eng,cosine,C,,46.45129471678586,74.2105793737226,45.41371893490266,41.14618668278199,123.8488240090331,168.26196783960071
s2-eng,sla-eng,cosine,C,,12.238776860846304,18.94034324147754,21.753526635491305,47.52936574733547,109.8571484360028,437.3753739127977
s2-eng,ine-eng,cosine,C,,25.818969670632537,40.719810308899724,26.61170177138053,45.76985161921216,150.12288023822077,393.79321961330004
s2-eng,mul-eng,cosine,C,,53.99669541628291,47.22836592918856,30.42786473173432,75.37899956076477,187.29641914384652,462.0707848078557
sla-eng,ine-eng,cosine,C,,32.686319654193845,13.678912724511772,11.783114389116248,17.137753184997123,132.0895306493446,222.57076999293275
sla-eng,mul-eng,cosine,C,,61.40990079330013,18.708169641089647,21.355883593198392,45.58210270895334,131.17960866612034,179.25087929449322
ine-eng,mul-eng,cosine,C,,18.00468913324003,12.432697556622124,10.76542096706757,30.06107804576454,106.77554809643628,143.05990609432982
s0-eng,s1-eng,l2,I,,3.2208192614131432,2.535829075900713,1.8796807799443753,5.043045701929222,15.788334407471961,18.369791723542836
s0-eng,s2-eng,l2,I,,2.458752712532204,2.019483761782653,4.12753301225972,2.8635849838299174,15.757472971613602,26.8602882235996
s0-eng,sla-eng,l2,I,,7.600335211643299,2.6958363532227567,8.95415061148108,5.57488556749732,28.635623245356566,47.969019707950665
s0-eng,ine-eng,l2,I,,4.714569638031002,3.601415131783959,2.2328143865223358,6.766495498892477,20.26267846400784,19.037773655882113
s0-eng,mul-eng,l2,I,,2.76759603760002,4.679285778144078,2.0783764474628406,5.6637486703034545,60.02770352323139,25.433271791047098
s1-eng,s2-eng,l2,I,,3.8927495626323685,2.1706559253476563,2.496596280576095,7.523354290171414,20.961273207882762,34.35829972727726
s1-eng,sla-eng,l2,I,,9.97780823432265,4.760631967663687,6.823717002405893,3.273283348951645,35.81180996401532,41.0600289274513
s1-eng,ine-eng,l2,I,,6.7891440563037735,5.934112901142645,2.194927477193732,8.317199376227688,14.556016971056927,14.613632162832618
s1-eng,mul-eng,l2,I,,2.5684447519681957,6.258841757089825,1.2658708090175497,6.248107261758175,54.617693642308865,27.722237113389813
s2-eng,sla-eng,l2,I,,8.791089476923966,2.679832874922122,4.840994013783352,7.4855788868864686,33.96744553307587,47.69379620118931
s2-eng,ine-eng,l2,I,,5.5215858598666,3.373160093750017,3.8756746318263398,6.101370387787705,18.997513495799904,36.97656675386869
s2-eng,mul-eng,l2,I,,3.5277882611216995,4.747995986207824,2.474612404395493,7.516752367315622,72.71085798682779,43.15293897674116
sla-eng,ine-eng,l2,I,,3.6534047743167553,1.5647967034899475,7.707937632692938,8.719134440686584,38.061891772639946,37.3994887823738
sla-eng,mul-eng,l2,I,,8.169248492382625,2.532715962314436,6.710757611702898,8.348202279722473,38.28154206492639,49.638787126509975
ine-eng,mul-eng,l2,I,,5.386821801337858,2.105633955109178,2.0011721908687488,10.997062375790717,65.00081018543311,18.223653018526843
s0-eng,s1-eng,l2,S,38.167377595802535,3.1618300331905997,1.5589627521908818,2.08484671240466,10.63461373891192,93.82524273569427,16.456026792340822
s0-eng,s2-eng,l2,S,40.34628082031788,2.1790637980092984,2.4594889715962687,4.352561166960526,5.586485137371303,406.75274713444685,40.25500995229024
s0-eng,sla-eng,l2,S,50.794991802352556,9.427226748942163,5.41483605465154,20.65081678384494,24.553522506607834,185.59451388099058,48.19221837282252
s0-eng,ine-eng,l2,S,62.85191525564152,4.21071942914322,6.44131616977904,6.543610330057429,11.892986189596888,285.77956612321435,16.196872469249232
s0-eng,mul-eng,l2,S,113.31572990018536,3.1677093638843115,15.881277980310195,13.90572700337424,64.49371986366619,156.49491878043975,24.375706685517763
s1-eng,s2-eng,l2,S,78.74553376998135,1.8767261469145349,2.2367757093058294,4.255521939866763,7.0127138687180395,231.42538481304982,42.38226168094185
s1-eng,sla-eng,l2,S,63.80311148488915,6.198779814939796,5.465773101233826,21.00004624907172,13.444352091038722,170.6340773977333,45.69501301414158
s1-eng,ine-eng,l2,S,70.18877925115976,2.667088503017096,6.479684663261268,6.34967965090544,9.734152229782751,219.25193822855096,12.220899331655461
s1-eng,mul-eng,l2,S,127.6203375597935,1.7926820229689937,15.952329001927845,14.53989516197487,51.9441640135096,166.69072830549374,25.703966303359337
s2-eng,sla-eng,l2,S,57.7333940484036,7.156354644894145,3.412026699972531,14.368368618581789,25.464479050182625,167.00623912687936,69.28422044110471
s2-eng,ine-eng,l2,S,66.49222242098834,2.9705941906278555,5.188193325769667,3.106396737540126,9.817905819427637,143.25762103308205,43.52455604923504
s2-eng,mul-eng,l2,S,95.05555859264952,2.274600067096572,12.526621821904133,8.774277486340932,67.11251784166163,276.7625098090221,53.87799405992892
sla-eng,ine-eng,l2,S,44.52487974921521,3.790648988579041,3.341916247267421,12.939582939268185,22.590543561211295,86.42479953480562,46.30415435928558
sla-eng,mul-eng,l2,S,81.8202478614152,6.565044717807818,6.460144030215957,6.534095555145875,36.42447015161623,103.4412779664799,58.44481351904719
ine-eng,mul-eng,l2,S,77.72076595925309,2.779798487188257,7.285634803733741,6.84759368482994,64.46079973673908,156.36934503194524,21.518667927501145
s0-eng,s1-eng,l2,T,38.167377595802535,2.7769901224183355,2.24552285211744,3.686480553138697,8.477523798433282,341.3227512178294,39.677546946346794
s0-eng,s2-eng,l2,T,40.34628082031788,4.072580204550828,6.160532456452661,8.959824388414404,16.85963413243158,67.77830678439541,79.12261609988978
s0-eng,sla-eng,l2,T,50.794991802352556,6.157697569077938,6.217505361275366,18.34380022857758,38.31367318725757,136.12368754511294,69.9701789242001
s0-eng,ine-eng,l2,T,62.85191525564152,3.3898865483923957,3.0060354968543286,40.85688834848473,21.21786822831208,220.9297896896607,52.78863320459422
s0-eng,mul-eng,l2,T,113.31572990018536,5.6484408184720385,5.5798637934336925,52.885368058723934,475.7029301566314,114.3167956502075,59.872043658193256
s1-eng,s2-eng,l2,T,78.74553376998135,2.499366116863987,4.78358888440354,5.970471828334378,11.2376396968754,291.4524258818232,77.0372592736909
s1-eng,sla-eng,l2,T,63.80311148488915,3.9864399815625045,4.587716216351448,15.830711304525714,41.94351566719063,474.9124087120045,59.41596461243548
s1-eng,ine-eng,l2,T,70.18877925115976,1.7067610071933164,2.18816726215803,34.61767733458762,18.65509864320237,209.60683567588458,31.071120941043738
s1-eng,mul-eng,l2,T,127.6203375597935,3.2748756034501256,3.9674296824302053,46.57737743412793,486.4812932998691,325.1333466485916,50.91714880327521
s2-eng,sla-eng,l2,T,57.7333940484036,3.0952267128143793,3.531028695673149,10.877146919389135,59.08364826242051,130.52876105033698,56.35319627910697
s2-eng,ine-eng,l2,T,66.49222242098834,2.602827060584329,4.069010597978405,23.9657310161303,12.134002684278647,125.05316580445535,64.48114741740832
s2-eng,mul-eng,l2,T,95.05555859264952,2.8423116182057138,2.692958329402235,35.5888253484811,483.28100206411267,132.8538607769663,57.94625674530369
sla-eng,ine-eng,l2,T,44.52487974921521,3.224515528330846,3.53216185429732,20.35443516864332,64.9043739644711,290.65216895754685,40.84127515310225
sla-eng,mul-eng,l2,T,81.8202478614152,1.8294925235583896,2.8716760397530408,33.30771359815812,382.2415774255884,161.5444927633993,44.41698104656343
ine-eng,mul-eng,l2,T,77.72076595925309,2.6539519295587666,3.0848366535930793,10.554231640345394,496.2167291359193,240.57321365447666,33.24776315118307
s0-eng,s1-eng,l2,F,38.167377595802535,2.3269078794706104,16.011097784311023,14.244335847331076,121.40083306843776,70.51728010290316,27.804211186235026
s0-eng,s2-eng,l2,F,40.34628082031788,2.465196673017259,6.918159082378401,20.389689730735835,30.504432547561056,136.34731546888588,46.51039560871923
s0-eng,sla-eng,l2,F,50.794991802352556,4.291353694780963,12.745883514689599,123.6631132464905,173.95907924871844,45.675219535877126,42.62060995231796
s0-eng,ine-eng,l2,F,62.85191525564152,4.063526684185366,50.49724907576184,163.8453797763886,212.39608178716833,89.70096652455892,22.500617137297738
s0-eng,mul-eng,l2,F,113.31572990018536,5.188283864333696,260.7007409231355,439.0055602503116,271.769545437519,44.826574654164205,28.720528567906648
s1-eng,s2-eng,l2,F,78.74553376998135,2.415877284291781,17.300817935746544,21.407724930654584,124.72919285796256,86.12365736948996,49.43010096169121
s1-eng,sla-eng,l2,F,63.80311148488915,4.763372093722303,21.91454896663273,123.0171374919841,24.63727895327995,70.21870129992674,46.92502743872825
s1-eng,ine-eng,l2,F,70.18877925115976,3.6532869107798267,75.44120008901454,176.23445842628482,59.76682446214057,40.46824213735704,23.91602353019156
s1-eng,mul-eng,l2,F,127.6203375597935,4.733181597956536,269.9722621922335,456.430089143932,60.64867368554441,61.80166938976602,23.779631305971794
s2-eng,sla-eng,l2,F,57.7333940484036,4.114360905547079,10.746302215378101,140.65630413563068,166.2239842942061,75.08593724631083,49.86415994471402
s2-eng,ine-eng,l2,F,66.49222242098834,3.6238936546074263,52.82315943885714,179.22350578904022,206.9071695385413,54.64664362493682,34.9282505909505
s2-eng,mul-eng,l2,F,95.05555859264952,4.804428113273039,258.2369515773626,455.269083828999,263.3456652005709,85.26784470775264,43.863641934019846
sla-eng,ine-eng,l2,F,44.52487974921521,5.498140042299205,42.12756853353347,42.9592437856096,50.2264827176248,42.664184537011515,35.534464858448345
sla-eng,mul-eng,l2,F,81.8202478614152,6.182721606103524,225.7615394202988,185.096347473834,50.76684504043452,30.642895287493516,41.93895385761906
ine-eng,mul-eng,l2,F,77.72076595925309,5.654544981507812,165.35443560352067,152.61552372678264,47.430961075586744,51.564270600898006,17.93775528508901
s0-eng,s1-eng,l2,C,38.167377595802535,2.128087753562763,1.248319326726357,2.223105392916995,19.28820144406503,93.16437084918381,15.75358665688658
s0-eng,s2-eng,l2,C,40.34628082031788,2.175571206432894,1.6235799139212803,3.6851077647834813,32.41214566403719,117.70836899743097,19.48210701305355
s0-eng,sla-eng,l2,C,50.794991802352556,6.962838253358798,2.426018110251142,6.2115463144887295,15.180197298682348,302.5981775164043,33.35719770585291
s0-eng,ine-eng,l2,C,62.85191525564152,1.573477681893164,4.55582438104768,7.02994751603244,21.007730610488963,218.99246269652207,17.307542098608344
s0-eng,mul-eng,l2,C,113.31572990018536,2.2645890021433823,11.148603335836086,4.684178314184999,193.2628604230509,265.13443197979444,17.236976592982884
s1-eng,s2-eng,l2,C,78.74553376998135,1.5044683973365338,1.8289105010170426,3.288456941041189,15.869901894788953,88.23607693307646,26.07876976509258
s1-eng,sla-eng,l2,C,63.80311148488915,4.488161785519929,2.8790885582967864,7.308817833231812,14.171793479712733,217.0650392723307,47.38705287380338
s1-eng,ine-eng,l2,C,70.18877925115976,2.0918270168152935,3.5433532698530943,6.310853394650108,17.403770387542636,191.8159871200152,21.193291236865505
s1-eng,mul-eng,l2,C,127.6203375597935,3.2235538748587826,9.069950487537257,6.174899022000856,216.34036139029197,225.1536416139239,28.381418148978092
s2-eng,sla-eng,l2,C,57.7333940484036,4.343141246773129,2.475094460739324,6.358529187611261,29.89439897664144,201.01548027489892,32.847617920000886
s2-eng,ine-eng,l2,C,66.49222242098834,1.8809020076184566,4.897428919503918,9.38937836667226,33.45911892491837,303.5258300315241,22.376959823013298
s2-eng,mul-eng,l2,C,95.05555859264952,3.608390601428252,11.647841012941662,7.282950308942858,226.05445945340864,271.0853680332916,28.681128124674213
