,layer_idx,func,STC_L1norm rus _s0 mean,STC_L1norm rus _s0 stdv,S rus _s0 mean,S rus _s0 stdv,T rus _s0 mean,T rus _s0 stdv,C rus _s0 mean,C rus _s0 stdv,STC_L1norm rus _s1 mean,STC_L1norm rus _s1 stdv,S rus _s1 mean,S rus _s1 stdv,T rus _s1 mean,T rus _s1 stdv,C rus _s1 mean,C rus _s1 stdv,STC_L1norm rus _s2 mean,STC_L1norm rus _s2 stdv,S rus _s2 mean,S rus _s2 stdv,T rus _s2 mean,T rus _s2 stdv,C rus _s2 mean,C rus _s2 stdv,STC_L1norm sla mean,STC_L1norm sla stdv,S sla mean,S sla stdv,T sla mean,T sla stdv,C sla mean,C sla stdv,STC_L1norm ine mean,STC_L1norm ine stdv,S ine mean,S ine stdv,T ine mean,T ine stdv,C ine mean,C ine stdv,STC_L1norm mul mean,STC_L1norm mul stdv,S mul mean,S mul stdv,T mul mean,T mul stdv,C mul mean,C mul stdv,STC_L1norm rus_allseeds mean,STC_L1norm rus_allseeds stdv,S rus_allseeds mean,S rus_allseeds stdv,T rus_allseeds mean,T rus_allseeds stdv,C rus_allseeds mean,C rus_allseeds stdv
0,1,cosine,0.048826967957884285,0.029913464786089968,-0.26345288032401915,0.0210903963074344,-0.12603903239235587,0.02055385545326999,-0.30047113955587024,0.022900430314860814,0.06899688715828668,0.03802178245765214,-0.0166050027538621,0.03146118172980176,-0.176638126882559,0.017361192546590406,-0.1389093805272268,0.02921966388787589,0.010989876203337015,0.028830757651269957,0.011669741686430504,0.011726818648673594,-0.05056779531303525,0.022122154643339838,0.039200915069797754,0.017969928976834613,0.24487834005821824,0.031124912174685975,-0.17788056278990078,0.02151811494850281,-0.13461038018236654,0.02574535912197206,-0.2345573192932747,0.025811514960954483,-0.042904298518840984,0.033711202110924314,0.036179901442791755,0.03704149652048374,-0.06308282826606544,0.025456053694125236,0.03775733872666229,0.03750136756194253,0.17847346073835352,0.04431277757175476,-0.1715840591930542,0.04178672474334676,-0.23679612311735507,0.03293675966162799,-0.2775623881621964,0.04097180237199951,0.042937910439836,0.03977932087456602,-0.02326240167865713,0.11505882461611172,-0.11774831819598336,0.05614606474336416,-0.13339320167109975,0.142955524579902
1,2,cosine,0.03408802446429798,0.027055967882774454,-0.2791068026409508,0.026273791493967073,-0.012606373610391719,0.02013124581876207,-0.17882464847217278,0.017836865898476866,0.1365030157448548,0.04509348819556935,0.061379664897037244,0.025371143112053456,-0.16369296361566663,0.012769078585119994,-0.13872851567122274,0.03532446839927378,0.018260409768739123,0.03314532948083269,0.018392547777423645,0.016864671778347114,-0.02646288229160284,0.020390034682889666,0.027536523450842787,0.01713089965929511,0.1937729342678532,0.03097773324012482,-0.18087274743938844,0.025338807007689368,-0.07137270107278387,0.01569722426187917,-0.22202563456554344,0.03048259678325704,-0.058198790174050906,0.032165380073110574,0.055500461795028266,0.03816134074659379,-0.04167459620756067,0.033903403313232626,0.03386718520420278,0.03790564851072375,0.05808498278212253,0.043727525465237414,1.629615495058398e-05,0.03935574345113273,-0.1534070208329581,0.037642435225729735,-0.23194479266676943,0.043321105678907554,0.06295048332596397,0.06356607770041232,-0.0017471899980996638,0.13470041222157095,-0.06758740650588707,0.07152545127902073,-0.09667221356418422,0.09399020689525174
2,3,cosine,0.04007660774805329,0.027944463804395737,-0.25103254189917834,0.015454323477810833,0.045575877678756226,0.019180075813877217,0.14024755672988315,0.023559820119604658,0.10848207946799333,0.04587371818271083,0.036958100300167517,0.02725745056183697,-0.14556654359034926,0.022828399316149876,-0.08960814550078822,0.03271066400835771,0.023798609768209987,0.03212094640516292,0.018092093256692005,0.017859960375256105,-0.029436424726991824,0.022539713106029917,0.035127545724381246,0.02041366383700758,0.17554032755242927,0.02529371673462298,-0.18356227117328833,0.03717106848661808,0.02113786716507371,0.018800818830072168,-0.21870280113211726,0.03492082489187936,-0.073680396788615,0.028556793585710796,0.07180790237609395,0.03389860093571361,-0.05888467367895557,0.03398007394114811,0.03211321751274519,0.03849861776879506,0.03353226528417561,0.04232916976988754,0.046711380186274465,0.03759478795916629,-0.12122497522795235,0.036291333922140706,-0.23989270494031043,0.04118376079850226,0.05745243232808553,0.051070828395197346,-0.003937508559677034,0.11878941231024963,-0.04314236354619496,0.08264347305955352,0.02858898565115871,0.09881809197990458
3,4,cosine,0.06474725706502094,0.02837610802915944,-0.21798249313824986,0.012898071694000446,0.17833539808632315,0.020302793799921216,0.17789479078723813,0.023662871470978203,0.10697388227010092,0.04657542658150817,-0.008667061666564602,0.027854692001286867,-0.05303380280408081,0.03315328855259184,-0.09634629419434983,0.02827422032723256,0.028642743192595466,0.03094257610238749,0.005471265676740304,0.02037424264054553,-0.026591421193893534,0.01898083566579489,0.035861901947071215,0.017605517003727367,0.13606592011081003,0.022326624026430732,-0.18229605259032822,0.037330861508609,0.07157219589022182,0.023828530859668223,-0.26163768967479084,0.03863275645734749,-0.04742762049021574,0.02517716512534889,0.05329074635649278,0.03299685585285457,-0.009650896776979516,0.03634612894851352,-0.017722767605975374,0.038982237790167976,0.10487868694172642,0.04443277391586855,0.004476483601888296,0.042274692085600814,-0.03570388245678279,0.03839734563320516,-0.2436397416925165,0.04456108901459797,0.06678796084257245,0.047752434774671865,-0.0034690677667261424,0.10795917515205793,0.03290339136278293,0.10789483566388737,0.039136799513319845,0.11614877395161467
4,5,cosine,-0.0509833693767476,0.0344188099156578,-0.08016193115613675,0.02007802343578672,0.3955852429014997,0.02062217393113438,-0.23875538065252727,0.02038114361136381,0.08096872436546808,0.026172857236815495,-0.042866314365762846,0.03328336995842826,0.103409310335867,0.025662812079513955,-0.1817583344730505,0.012734333305200232,0.017128952658808504,0.024771412924294137,-0.0005331239026645948,0.02223587854824232,-0.061921057941376055,0.02567048869632315,0.05014702712312018,0.02269096831117381,0.07486185555654222,0.023463449447898403,-0.236526257522584,0.032255683146648575,0.22044373939188974,0.03626144459483783,-0.2607685180947625,0.03902645194587223,-0.03825988302824934,0.029931016683800663,0.023309159202947217,0.03834882221717107,-0.0010877070371983824,0.03698192585917226,-0.01925802022003535,0.04189101035406712,0.14316713108440976,0.043196570010855015,-0.12243048424991934,0.04134289756401071,0.05068720953033636,0.03955843115371689,-0.24410291166165332,0.04524645778008072,0.015704769215842993,0.06143032559089391,-0.012741176962839199,0.059344055675314894,0.1456911650986635,0.1937881759435068,-0.12345556266748582,0.12840441404202682
5,6,cosine,-0.18062400940575832,0.026759651906406594,0.34749118509031174,0.031058616677719347,-0.32002522531153677,0.03590242817103052,0.3999739845588055,0.03692538318840033,0.018069224500415457,0.025536444813812613,-0.03075418152405184,0.031173190962790517,-0.020698986370599436,0.03367997512611758,-0.09852790782292555,0.03432388816312878,-0.02224822707719471,0.030744331178343756,-0.06462993670873975,0.029623839470921235,-0.05890859442272382,0.02797169204628064,0.022347092227921295,0.04521872433542413,0.008272971931629642,0.02419973765249118,-0.13489682790205168,0.028431955882360815,0.005836589280307556,0.019006416443478294,-0.10934271024597905,0.02386896706777725,-0.02278450848552503,0.028850536419577934,0.02960705380492431,0.03750195303070927,0.01766300772947955,0.04286908765339211,-0.0286353516212385,0.046930783797468484,0.10971819304896305,0.03723660329998089,-0.22585786654206838,0.02694758835675941,-0.1511289588601502,0.01943148337687191,-0.2446503512362308,0.02556447494651871,-0.061601003994179185,0.09124526397119115,0.011217342479163775,0.16630539345582157,-0.13321093536828668,0.13891764123015235,0.10793105632126708,0.21922017144357137
6,1,l2,-0.1808180831449638,0.039916909738818326,-0.35321821501343986,0.03164370533739015,0.2821474869749343,0.02783983675380912,-0.383777350286858,0.026427231666326767,0.11503437531213875,0.03438680624503758,-0.189339560268924,0.03176299993185365,0.13357448000780608,0.02912440158444115,-0.17653139440609716,0.04540380937925503,-0.011781531375301366,0.029318433507834304,0.030122678214136923,0.023558896104024448,0.012927065597554702,0.022778765277465463,0.0006933968421153349,0.025301277425552222,0.215184221599008,0.03555961275291423,-0.18972563064864945,0.030944947992400662,0.14499430776739922,0.026099001151246286,-0.2156604140729151,0.026419997973412216,-0.029225127801529572,0.03300695260236401,0.034293136376315404,0.024847167644975486,0.049537571291964066,0.025381380401985638,0.059644486631102514,0.016182695668926893,0.15473820466327842,0.04154560692560353,-0.2704782207789715,0.04019310477044407,0.2670361630857864,0.027046578978857046,-0.042567359401439506,0.04249696997751628,-0.025855079736042143,0.1277568813666108,-0.09833338937939225,0.16216264354677634,0.1428830108600984,0.11491786309086575,-0.18653844928361332,0.16307301371608035
7,2,l2,-0.17725819907733759,0.032316156778710935,-0.3437959133902403,0.0317312035706832,0.31882115378740084,0.022432360736031217,-0.010405011009386327,0.03260679838853706,0.07843919446054229,0.03922644551484834,-0.20154553475289774,0.024547623228528527,0.07035771112824762,0.030110082824784185,-0.010183510780871896,0.027864658926278207,0.020457721503573105,0.028193623444201305,0.013862937880602591,0.029091528158030636,-0.009602007005173625,0.011800949162234568,-0.011749139385502259,0.011488248893036297,-0.01227972978932547,0.026671271240472545,-0.12900750996178384,0.03246263152313509,0.26092161466446234,0.03191849580726186,0.21155962377816068,0.03247579928752238,-0.02255139570770274,0.023061753368591103,-0.05201260489159774,0.034383987442593265,-0.032384666754745786,0.04041845047562339,0.006006538089480213,0.039858237980998294,0.008744062865260046,0.03477159299645676,-0.0024096137630769906,0.03179337262023921,0.18877089138579362,0.030530932192556693,0.15023918296132,0.031214592090516153,-0.026120427704407378,0.11594439821433457,-0.1016399655626263,0.154188055602332,0.12652561930349157,0.14390767922166384,-0.010779220391920162,0.024746269577648326
8,3,l2,-0.050250246185437296,0.028735834562331593,-0.3529066088880226,0.02953466146660042,-0.044470232777557475,0.024095790698345426,-0.15287505974263355,0.028211645011853227,0.08665321444562951,0.026036235534579164,-0.07234949427072455,0.02468869278245079,0.10976474591923277,0.030362696310034284,0.11400529360172025,0.034271415208819496,-0.009997807230417747,0.02219736144224673,0.06272898268821415,0.039057357463336766,0.04930138990088824,0.02737325208957921,0.03655190323237732,0.025043917326052996,-0.03214976074190714,0.03633106810741479,-0.08705642545918625,0.03131348779943331,0.18634905108714747,0.027430907425869917,0.17097752637124614,0.030326556755844995,-0.038659121888007256,0.029430332672274635,-0.06801351232632423,0.03436646301744367,-0.046938789527782826,0.03967506399747432,-0.017167584350325338,0.039693650195138194,-0.00027453984736724237,0.029888660525650403,-0.018890866252607906,0.03414912970605428,0.1482254768065247,0.03567505474627573,0.15055032530848092,0.03554192284346027,0.008801720343258157,0.06351251048441177,-0.05602032657345977,0.1481638497591867,0.038198634347521195,0.06974272164723455,-0.0007726209695119997,0.11750290357337115
9,4,l2,-0.07563790933215728,0.02945407755389612,-0.34922102638002206,0.029028116522954183,-0.0587825728569778,0.025082243714207707,-0.03394011938025014,0.02837039751476814,0.05225414037149221,0.02122388908289554,-0.04341752649638599,0.02992668249638202,0.09454777972232938,0.03585834244676762,0.13087998697204598,0.03799816521810586,-0.01567961098932569,0.021804783622611228,0.09377034827416555,0.038225238353765144,0.07341591477037226,0.028127718277529877,0.055674773331563565,0.025190440776781082,0.07682740264644121,0.030245085347350344,-0.15652751764088635,0.029062545332329687,0.009719657986457037,0.023604244366316484,0.010421401169126427,0.022815418649011855,-0.0190297475839637,0.033413923585776474,-0.040815354955287673,0.03769334344088019,-0.03275498567933471,0.04066617722106827,0.008272360561235526,0.04128295867590062,-0.005732168443489822,0.02968521902475443,0.04384108864925625,0.03385400215704586,0.1414678417032195,0.035401841869623564,0.15049491525614683,0.034918627500477147,-0.013021126649996917,0.05814040604652418,-0.05632193075870553,0.14659487054477557,0.036393707211907954,0.07484826415705893,0.05087154697445315,0.07476955099781435
10,5,l2,-0.16163624578890493,0.02950107817472633,-0.25274466933653483,0.028884926354201777,0.09743353678504116,0.023561167285567338,0.23619545839534867,0.019212251892085634,0.0233250775174628,0.019774636046593786,0.03041980991543778,0.03922038858378499,0.14540997991542828,0.03174194516202581,0.17013182440751676,0.029562804873245675,-0.0065211100310604495,0.023448743653752137,0.06932796275604866,0.03763272034086243,0.053647671332683146,0.027896773305735086,0.034382178762970325,0.02587790566463856,-0.03143395634724537,0.03357019579964718,0.13105779508149404,0.02458220608550635,0.096689644903444,0.023285295111198943,0.18468858796808973,0.03150838436466562,-0.03483026901238715,0.026247652354010758,-0.03571282151065984,0.04123814479263598,-0.028226962698751558,0.043494676006170775,-0.003018746226389907,0.04592302314473496,0.06946092803743954,0.034225526457985676,0.1270344995575082,0.038181630436088076,0.15731179491897845,0.038268121261145635,0.16784756663869813,0.03809150760945303,-0.04827742610083418,0.08580411640729646,-0.04963819582792515,0.1211391900897311,0.09883039601105084,0.0466827375036574,0.14690315385527858,0.08885307336022866
11,6,l2,-0.22343095812257235,0.035673872177845005,0.27665377536129526,0.02701584768505754,0.39583294426835425,0.02989293042070865,0.43242131936821276,0.02789090487132961,0.034876992909858365,0.015489331266750398,0.13303433132321751,0.03237713251264541,0.14364559605192387,0.028305552360015758,0.16390921915756368,0.02762481236444804,0.009292546945992545,0.027529684251925986,0.01440487882261689,0.022417629162981085,0.0058452766090294535,0.017425477601770274,-0.01283787468627796,0.019433959582539927,0.1302311860517882,0.034212804391960255,0.24395445257188303,0.02661497825706199,0.2577421977639479,0.03080320645199198,0.2837458319881969,0.03364516826097893,-0.04185337323274052,0.016116495947274326,-0.043139327665107134,0.039396700940324936,-0.04124191922130642,0.04191308279401904,-0.023015791625619546,0.043650864870030975,0.14721541835528162,0.03534413968555945,0.20205573234336943,0.03640838789694806,0.207169110516528,0.03584080970635157,0.2151140414170598,0.03576793170402105,-0.059753806088907145,0.12113825434865325,0.040805261206734694,0.1539164862276378,0.18177460564310255,0.16611640859147822,0.1944975546131662,0.18778030523582745
12,1,norm_ratio,-0.15141303105332657,0.03243252934231102,0.13172818884836063,0.01916497649798616,0.416236756446703,0.02954102421450523,0.42990334540616726,0.03600249680676178,0.03264389553711594,0.034172795469704094,0.1240850894201333,0.015543632002969243,0.13089437480036106,0.028183527775765313,0.1618241827735001,0.024773745422686972,0.01190379773390766,0.027451223997556846,0.01669958660341142,0.033535658145471256,-0.0030774812365471976,0.018004324490336225,-0.0031780862328228293,0.01609491351264801,0.19286812328917075,0.039939323508225655,0.2283100230798581,0.026113944888354758,0.3376588080029543,0.02602316400649829,0.2955419027803962,0.03269063446119554,0.001453557146531885,0.03247084414312242,0.023154812637770025,0.02606498157191591,0.010169141060761767,0.03396372393220763,0.03765471381909046,0.03153165076508036,0.2104998248654953,0.03446832348530606,0.26577066800065674,0.028163959343367677,0.2763348418597572,0.03141632061898511,0.28188990569619243,0.03235603096643176,-0.03562177926076766,0.08906098949368098,0.027607921181600405,0.09813898099042112,0.18135121667017234,0.1795810060650276,0.19618314731561487,0.18336193614087679
13,2,norm_ratio,-0.10739077547668736,0.03742267272251537,0.25783274414234636,0.01489735030864295,0.43020000412584036,0.024251406960917935,0.44909587105345156,0.02632098748279945,0.04427196002118286,0.037519148197766715,0.15138194621407927,0.030902527273735464,0.09193575613590159,0.02795194918545714,0.12436022229048649,0.032327087018154926,0.02082264719983888,0.026583995029307327,-0.01831550717369848,0.02439853894477579,-0.02444887955205216,0.013129185028756027,-0.02392483854101433,0.015253104812463381,0.10602799601258903,0.03729754727043031,0.2622046979372194,0.03290990325417328,0.31827837826270694,0.03589362502186598,0.3101091256624404,0.03703608604534619,-0.050584248797805834,0.025575376554676177,-0.0565985038414736,0.031316051801663844,-0.05075545897914393,0.038971692267200125,-0.03928835967401786,0.04021608409977044,0.10213542837978799,0.0332439592926193,0.18679243103269055,0.03556664712225136,0.18436443455528345,0.03717897252015216,0.18603051048957595,0.03613284443098055,-0.014098722751888537,0.07541474365254022,0.058100502487843576,0.12223925323075342,0.16589562690322995,0.19734927323349713,0.18317708493430787,0.20243080876559674
14,3,norm_ratio,-0.18809844589421548,0.027294617965396905,-0.018238663428867805,0.01964908704547141,0.3872160143135247,0.0181960750809408,0.38725860779002774,0.018819348609104794,0.08560783774824207,0.030164352656540626,0.17540775597277553,0.034667997933111934,0.1427492300180032,0.030427418203855514,0.1618842601921161,0.03149317443417422,0.018671105071064262,0.024770400061833824,0.0236002539141549,0.03783101192098245,0.0047388656174954386,0.02088761945164707,0.005178995508838729,0.022098129743595603,-0.013608688391847723,0.02772495888652239,0.22228866705757278,0.025932358979752462,0.2934755368951368,0.0374359145656088,0.2880940735520458,0.038962854928182585,-0.046912568416408604,0.025804019534136278,-0.05476598244421449,0.036174393950413046,-0.051892208926789175,0.038248658090283764,-0.02522007546767816,0.04087315423680968,0.06209219820641391,0.02683416655740493,0.1498923087219208,0.03608960685614977,0.15929176847900228,0.036910735003160645,0.15993733862422485,0.03559507493571173,-0.02793983435830305,0.12142550677717867,0.016158307230525578,0.11491200246199738,0.17823470331634106,0.16247769998294315,0.18477395449699419,0.16127638084024173
15,4,norm_ratio,-0.18491815354725089,0.027135033762748322,-0.15753864848385862,0.023960976927478686,0.31402882447501773,0.021332996185999487,0.3067955909152092,0.021735123108385622,0.08560002411057874,0.02133757657835681,0.13921178031827092,0.0459795516419525,0.1554678426684951,0.033585057082927215,0.17165503421034545,0.03514479759615872,0.017499195079719837,0.024106567506069106,0.03379483650429733,0.039025466542117276,0.015887838128498116,0.02320733854530257,0.011637523073307867,0.023965782672441757,-0.017035594519210086,0.02433591847221817,0.13505927408618462,0.01942035535904322,0.2609627205331088,0.03423071757531392,0.27359113799138285,0.03690937056126865,-0.044480682055687205,0.029835043972268806,-0.04298559447678569,0.03882086677129531,-0.039217636998670036,0.03973906157955508,-0.022983314407661,0.040004092509385865,0.06306196071004702,0.029180562620495808,0.14567848096838013,0.03684293591362443,0.15435883150903923,0.03746260978748695,0.15509017775831105,0.03628842154704917,-0.027272978118984107,0.1191815760563214,-0.01105849433637379,0.12475098675745376,0.1617948350906703,0.12650956094795102,0.16336271606628752,0.12555535160558845
16,5,norm_ratio,-0.18903400664846362,0.02806984330720414,-0.3658640623508226,0.02860480811623315,0.22246187107996773,0.021883333273497903,0.2673977664099222,0.020521830630530695,0.03873756293241003,0.015827680905225613,0.07298528040180205,0.04894060417962668,0.16507052548791606,0.031079632824227033,0.17168552997950576,0.03194435755053349,0.01487249588221666,0.024119876909986532,0.022440243748201104,0.0411758126123895,0.013769276577455159,0.0232263401217351,0.004734374502641114,0.023001216779150967,-0.025894903650052738,0.028989587770990057,0.04786011284691834,0.023791752193595136,0.1959352159929332,0.028924147848640412,0.20132968124601272,0.024094702298336632,-0.04096549474821106,0.024851572984922247,-0.03962678679474057,0.039487595273362416,-0.03015981850633584,0.04274291588862413,-0.011389192959822624,0.044646089967321036,0.09746525272511718,0.03396763825426858,0.15298492404932112,0.036096848800588194,0.16440346899169772,0.03666343050661684,0.16746477876806676,0.036736523113274314,-0.04514131594461233,0.10635109456353523,-0.06764374767244272,0.1623788584408998,0.13376722438177963,0.09290707731605972,0.14793922363068968,0.11313013327426882
17,6,norm_ratio,-0.17225658154543608,0.029409146142360447,-0.25585900958289154,0.02461745916979136,0.09746636981492209,0.025301980057329358,0.30209838605607087,0.021626904486948675,0.043336202538090465,0.020280995111915206,0.10495847053510887,0.04146371481757834,0.1296145849472606,0.029718868148517888,0.14274082964721965,0.03296674888201474,0.002569783979238761,0.026369048107601475,0.007300033691506606,0.03322364397796175,0.027991513086940784,0.01974465101221563,0.009644580840146362,0.019220588209385513,0.028546077557546727,0.03467784885540451,0.08065467751918484,0.021419647445550076,0.16841608748519551,0.028718308876964742,0.20883199434438127,0.031193346106012078,-0.026613386101557324,0.02162649699131375,-0.03530935060334362,0.04050525499336444,-0.034712457452795,0.043141095173579426,-0.021126236568938372,0.04484064080009349,0.09019319128680757,0.03347003631258205,0.18819743874017653,0.034271578674296664,0.20369085246681268,0.03302010129353063,0.21162558213140464,0.03292829867798598,-0.042116865009368946,0.09827803307204257,-0.044991850064063824,0.13071207589212755,0.0850241559497078,0.04954191782154214,0.15149459884781227,0.12402880823873387
18,1,spim,0.012741581268942407,0.03639242417480861,-0.2570693645220998,0.019926828735889864,0.3815753887484902,0.02617573366075142,-0.40883146212011645,0.028460182822213822,0.012821443311570735,0.03283169441034442,0.04117801916440443,0.029655446047306227,0.08634331623700844,0.026614540033512928,-0.11288384290776028,0.028855791857287618,0.01388358468172699,0.023516872367785872,0.007260359942865675,0.00984682789539043,-0.02242595290667674,0.01548199839487639,0.03945651512950131,0.01683845873029869,0.23457790018837885,0.03398929918424747,-0.13369433357176844,0.020006939653522276,0.3152320084482545,0.02372867638264208,-0.28048537202507895,0.032406771634988916,-0.03339384362715049,0.03751270271288693,0.04377570737513436,0.03741850342687712,-0.03391681813552476,0.03772342350146671,0.017419631780801696,0.03931602435675053,0.18901450778755924,0.03514133948101121,-0.1595477462739148,0.0370590370626408,0.23216474325492825,0.035064660348853305,-0.25041929293325005,0.03765074493421656,0.013148869754080044,0.030289680051092154,-0.02819739602543158,0.10694359595280901,0.14849758402627397,0.17505974062033672,-0.16075292996612509,0.19087076752495175
19,2,spim,0.021614406155748788,0.038967031368141725,-0.3141742489465648,0.01944200561120968,0.3947538463444732,0.022501070486211954,-0.4052862976527047,0.023734511011494697,0.07638556558897606,0.03304553677456752,0.06742700938941798,0.029120559221336755,0.03708484823935483,0.026608483848215674,-0.12785216152904164,0.035794715461787266,0.004701514944688593,0.02918714230532641,0.021092397189739386,0.013339494600287218,-0.02852161708151401,0.015025823670734951,0.03559790698763398,0.015347826496834114,0.18583430810472262,0.03800002868991508,-0.20303510191942067,0.031780556869262434,0.2732280177935299,0.037616653765554224,-0.2767589789413795,0.040261077455052384,-0.05264630745661716,0.029810278351367805,0.049679376619222546,0.037799514384147706,-0.04125967859835275,0.038239661387309394,0.027754551159913526,0.0394974841306431,0.13291413956168682,0.03826768035126057,-0.09704082390772159,0.03713911302684002,0.12574052603808103,0.03734533415164109,-0.1435884048777524,0.038336691218798305,0.03423382889647115,0.04519791719009104,-0.02049222594633233,0.13770568177351172,0.1344390258341047,0.19036615288692407,-0.1658468507313708,0.18683107395272616
20,3,spim,-0.08428778182576288,0.02750736711543172,-0.24438404111545814,0.014124989909365384,0.35714115308090216,0.014342040872266721,-0.31938609024302816,0.017989040121739974,0.07824955820627809,0.03605506319039295,0.013872851642590573,0.025633346016351866,0.1121571935804295,0.02839702815631108,-0.1616118395015084,0.03382980280037943,0.010525308953658843,0.021600716153434067,0.012676217212216286,0.017365465666782758,-0.0199418779602094,0.018944352731506506,0.02701564392529989,0.02045602724097171,0.0600699840029138,0.04135593314031017,-0.21604291154845928,0.039312168084362054,0.2618503862163611,0.042958213574218244,-0.26797877234865797,0.04274321816253446,-0.06515881187070978,0.021466658544028218,0.05307738884935963,0.03584559655685313,-0.03999326060359449,0.03687886776382493,0.019301622517371185,0.03879307875839564,0.09937082865762989,0.03158237018694531,-0.055779262302319575,0.034056573565565865,0.10785211834248716,0.03520093675148263,-0.14119114229187446,0.03590036934377891,0.0014956951113913551,0.07334939233140664,-0.03555798115441286,0.10825418048542373,0.14978548956704074,0.1602299162714984,-0.1513274286064122,0.14604391584896528
21,4,spim,-0.12308804418828198,0.024248785627905518,-0.18769848221040425,0.015599773875320138,0.318293070235923,0.016135909774207514,-0.27119036483753856,0.020457169440209512,0.044349872230017955,0.028458973798413386,-0.031324593334612225,0.023944756268906745,0.15420062639273263,0.02445325109624726,-0.17088621618097316,0.03265215978782485,0.01586480138009859,0.019284018051451805,0.00192550887396509,0.021575026804769182,-0.009676052076990564,0.02236779031863894,0.01656344611070383,0.022111501181978067,-0.004106021230456326,0.02276523173795384,-0.17910061818480907,0.03773927841814342,0.2387158594568722,0.04220071906261147,-0.2511951375486421,0.04250553682397175,-0.06923204381171574,0.0163351014343242,0.04041079541905064,0.036949728163257485,-0.02386044800663975,0.03738105642850716,0.0005023504659482453,0.03859237937239934,0.08843058680139815,0.03186035530016511,-0.10641452688813673,0.03530160873413832,0.1296367962076382,0.03607052153718913,-0.14497661392512232,0.03669825311139229,-0.02095779019272183,0.0780017549186422,-0.04666182287486949,0.08563595790271089,0.1542725481838884,0.13772118605945655,-0.14183771163593592,0.12379497971329675
22,5,spim,-0.1823201620053792,0.026593763240085045,-0.14655120769293686,0.022952449141889944,0.3133105728483037,0.01769186451892276,-0.26941061672640737,0.018138716024268323,0.033986763733003134,0.017263392604639195,-0.06676213899668812,0.02501452651443602,0.1642836622049843,0.027928316356344816,-0.1773143359047636,0.027190613531344388,0.01811466126727677,0.01837695452420217,-0.004961790813092349,0.022515386805250167,-0.01035694653272012,0.021966528384746234,0.021530215506647066,0.020946845052537643,-0.045477974645540334,0.02127980765539984,-0.24289146815133528,0.031436059724287126,0.2480865038301423,0.03604938650311164,-0.23473203921506794,0.03729210328555876,-0.050562846170620804,0.021919679006840907,0.0290761119634824,0.038214430019788,-0.011397947861336176,0.040991281027423984,-0.01420227490548224,0.044367945481733895,0.1132380231286533,0.033087149307348004,-0.11577849840703544,0.0338757908538558,0.1326381058925472,0.03537072501465487,-0.14282502638881764,0.0363344474699162,-0.043406245668366455,0.10218348089899064,-0.05808231241796944,0.08551322235171764,0.15574576284018932,0.13634090678682814,-0.141731579041508,0.12536688823416764
23,6,spim,-0.13198948887555467,0.026645115378416948,0.3197455298143405,0.030602344574807632,-0.10245487950808822,0.025017424963953636,-0.10651662823904781,0.020686490708152143,0.04743231556731405,0.020600102093120142,0.03282731687223853,0.02339228367968459,0.11126644182398596,0.03352819659238112,-0.14003306351215308,0.03824021014687382,0.0065468749135126885,0.025162097237936804,-0.08459581102069047,0.026127260206804694,0.01802641002983498,0.03034149818240997,0.007602472445779,0.02845571573305622,-0.01430222266819639,0.029677537051057103,-0.07687631047385014,0.028732037353164167,0.15239325356246863,0.034864340748821325,-0.1320238767278689,0.026088467554694118,-0.023091732632284583,0.020470671428994943,-0.008780617843682791,0.03771935902423327,0.03081168827806588,0.041058545008247266,-0.055816699608258455,0.04502466917574179,0.06224429329079062,0.02945481613667008,-0.1022635606038365,0.028853900343271278,0.13911376288527627,0.027634790217698896,-0.1588070975087484,0.027152148963949733,-0.026003432798242646,0.08152868654954232,0.03166112287852678,0.14712559676010048,0.008945990781910896,0.09352417877305717,-0.07964907310180727,0.07049308871080749
